from,to,flag
37,249,0
37,253,0
37,257,0
37,276,0
37,319,0
37,343,0
37,362,0
37,381,0
37,398,0
37,423,0
37,436,0
37,446,0
37,545,0
37,591,0
37,380,0
37,266,0
37,520,0
37,492,0
37,366,0
37,463,0
37,506,0
37,573,0
38,40,0
38,41,0
38,180,0
38,52,0
38,54,0
38,56,0
38,57,0
38,58,0
38,60,0
38,61,0
38,65,0
38,66,0
38,68,0
38,69,0
38,82,0
38,86,0
38,87,0
38,88,0
38,89,0
38,96,0
38,106,0
38,108,0
38,110,0
38,111,0
38,113,0
38,115,0
38,120,0
38,121,0
38,130,0
38,133,0
38,135,0
38,239,0
38,138,0
38,142,0
38,144,0
38,145,0
38,148,0
38,150,0
38,153,0
38,157,0
38,161,0
38,163,0
38,168,0
38,171,0
38,174,0
38,178,0
38,183,0
38,185,0
38,186,0
38,187,0
38,189,0
38,199,0
38,207,0
38,227,0
38,231,0
38,237,0
38,137,0
38,243,0
38,246,0
38,453,0
38,251,0
38,252,0
38,254,0
38,255,0
38,257,0
38,263,0
38,267,0
38,271,0
38,276,0
38,554,0
38,282,0
38,260,0
38,287,0
38,289,0
38,291,0
38,299,0
38,303,0
38,306,0
38,361,0
38,323,0
38,332,0
38,337,0
38,340,0
38,343,0
38,345,0
38,346,0
38,347,0
38,348,0
38,350,0
38,354,0
38,369,0
38,372,0
38,374,0
38,377,0
38,382,0
38,385,0
38,389,0
38,395,0
38,397,0
38,398,0
38,175,0
38,39,0
38,413,0
38,416,0
38,428,0
38,432,0
38,443,0
38,76,0
38,447,0
38,450,0
38,458,0
38,466,0
38,477,0
38,490,0
38,507,0
38,519,0
38,523,0
38,536,0
38,538,0
38,545,0
38,546,0
38,555,0
38,578,0
38,589,0
38,601,0
38,311,0
38,608,0
38,583,0
38,278,0
38,599,0
38,277,0
38,462,0
38,373,0
38,122,0
38,479,0
38,616,0
38,537,0
38,205,0
38,379,0
38,567,0
38,605,0
38,412,0
38,456,0
38,455,0
38,472,0
38,610,0
38,435,0
38,540,0
38,493,0
38,509,0
38,425,0
38,341,0
38,309,0
38,587,0
38,294,0
38,528,0
38,564,0
38,609,0
38,391,0
38,606,0
38,592,0
38,573,0
411,19,0
411,550,0
411,594,0
411,533,0
40,41,0
40,43,0
40,47,0
40,52,0
40,54,0
40,56,0
40,57,0
40,58,0
40,60,0
40,65,0
40,66,0
40,67,0
40,68,0
40,69,0
40,82,0
40,86,0
40,87,0
40,88,0
40,89,0
40,90,0
40,96,0
40,101,0
40,424,0
40,106,0
40,110,0
40,111,0
40,115,0
40,120,0
40,121,0
40,130,0
40,132,0
40,133,0
40,239,0
40,138,0
40,142,0
40,145,0
40,148,0
40,150,0
40,153,0
40,157,0
40,161,0
40,163,0
40,168,0
40,171,0
40,172,0
40,174,0
40,178,0
40,185,0
40,186,0
40,187,0
40,193,0
40,203,0
40,207,0
40,544,0
40,217,0
40,227,0
40,231,0
40,235,0
40,237,0
40,137,0
40,242,0
40,243,0
40,453,0
40,251,0
40,252,0
40,254,0
40,255,0
40,257,0
40,258,0
40,259,0
40,262,0
40,263,0
40,267,0
40,271,0
40,276,0
40,282,0
40,260,0
40,289,0
40,291,0
40,306,0
40,307,0
40,618,0
40,318,0
40,319,0
40,361,0
40,323,0
40,332,0
40,337,0
40,343,0
40,345,0
40,346,0
40,347,0
40,348,0
40,350,0
40,575,0
40,369,0
40,372,0
40,374,0
40,375,0
40,377,0
40,382,0
40,385,0
40,389,0
40,395,0
40,397,0
40,398,0
40,400,0
40,404,0
40,39,0
40,413,0
40,416,0
40,428,0
40,432,0
40,443,0
40,76,0
40,447,0
40,450,0
40,465,0
40,466,0
40,477,0
40,490,0
40,494,0
40,503,0
40,507,0
40,523,0
40,536,0
40,545,0
40,546,0
40,555,0
40,558,0
40,576,0
40,578,0
40,589,0
40,601,0
40,311,0
40,608,0
40,583,0
40,278,0
40,393,0
40,454,0
40,599,0
40,277,0
40,520,0
40,122,0
40,617,0
40,537,0
40,295,0
40,605,0
40,455,0
40,51,0
40,129,0
40,610,0
40,463,0
40,566,0
40,435,0
40,540,0
40,493,0
40,370,0
40,509,0
40,425,0
40,341,0
40,309,0
40,598,0
40,582,0
40,587,0
40,528,0
40,564,0
40,391,0
40,607,0
40,606,0
40,592,0
40,573,0
41,52,0
41,54,0
41,56,0
41,57,0
41,58,0
41,60,0
41,65,0
41,66,0
41,68,0
41,69,0
41,82,0
41,86,0
41,87,0
41,89,0
41,96,0
41,106,0
41,110,0
41,111,0
41,115,0
41,120,0
41,130,0
41,133,0
41,138,0
41,142,0
41,145,0
41,150,0
41,153,0
41,157,0
41,161,0
41,163,0
41,168,0
41,171,0
41,174,0
41,178,0
41,186,0
41,187,0
41,207,0
41,227,0
41,231,0
41,237,0
41,137,0
41,243,0
41,453,0
41,251,0
41,252,0
41,254,0
41,255,0
41,257,0
41,263,0
41,267,0
41,271,0
41,276,0
41,260,0
41,289,0
41,291,0
41,306,0
41,361,0
41,323,0
41,332,0
41,337,0
41,343,0
41,345,0
41,346,0
41,347,0
41,350,0
41,369,0
41,372,0
41,374,0
41,377,0
41,382,0
41,385,0
41,389,0
41,395,0
41,398,0
41,39,0
41,413,0
41,416,0
41,428,0
41,432,0
41,443,0
41,76,0
41,447,0
41,466,0
41,477,0
41,490,0
41,507,0
41,523,0
41,536,0
41,538,0
41,546,0
41,555,0
41,578,0
41,589,0
41,601,0
41,311,0
41,608,0
41,583,0
41,278,0
41,599,0
41,277,0
41,122,0
41,537,0
41,605,0
41,455,0
41,610,0
41,435,0
41,540,0
41,493,0
41,509,0
41,341,0
41,309,0
41,587,0
41,528,0
41,564,0
41,391,0
41,606,0
41,592,0
41,573,0
42,180,0
42,61,0
42,78,0
42,84,0
42,99,0
42,429,0
42,124,0
42,128,0
42,141,0
42,143,0
42,144,0
42,166,0
42,167,0
42,183,0
42,195,0
42,139,0
42,230,0
42,264,0
42,265,0
42,312,0
42,317,0
42,329,0
42,364,0
42,340,0
42,342,0
42,354,0
42,355,0
42,338,0
42,386,0
42,387,0
42,175,0
42,461,0
42,501,0
42,515,0
42,519,0
42,497,0
42,527,0
42,488,0
42,611,0
42,336,0
42,126,0
42,552,0
42,462,0
42,373,0
42,562,0
42,616,0
42,205,0
42,379,0
42,567,0
42,431,0
42,553,0
42,412,0
42,456,0
42,280,0
42,273,0
42,534,0
42,402,0
42,542,0
42,549,0
42,349,0
42,384,0
42,294,0
42,499,0
42,401,0
42,579,0
43,47,0
43,54,0
43,65,0
43,66,0
43,68,0
43,82,0
43,85,0
43,87,0
43,88,0
43,89,0
43,101,0
43,106,0
43,109,0
43,133,0
43,239,0
43,148,0
43,185,0
43,186,0
43,187,0
43,193,0
43,207,0
43,227,0
43,137,0
43,245,0
43,453,0
43,254,0
43,257,0
43,258,0
43,262,0
43,263,0
43,276,0
43,306,0
43,307,0
43,618,0
43,343,0
43,348,0
43,350,0
43,575,0
43,369,0
43,372,0
43,377,0
43,395,0
43,397,0
43,398,0
43,404,0
43,413,0
43,428,0
43,450,0
43,477,0
43,494,0
43,503,0
43,504,0
43,507,0
43,545,0
43,558,0
43,576,0
43,578,0
43,278,0
43,393,0
43,613,0
43,520,0
43,122,0
43,605,0
43,51,0
43,540,0
43,493,0
43,370,0
43,509,0
43,341,0
43,309,0
43,582,0
43,607,0
43,606,0
43,586,0
44,166,0
44,355,0
44,175,0
44,461,0
44,581,0
44,373,0
44,512,0
44,616,0
44,440,0
44,379,0
180,61,0
180,78,0
180,84,0
180,99,0
180,429,0
180,124,0
180,128,0
180,141,0
180,144,0
180,166,0
180,167,0
180,171,0
180,179,0
180,183,0
180,195,0
180,199,0
180,139,0
180,230,0
180,264,0
180,265,0
180,554,0
180,282,0
180,303,0
180,312,0
180,317,0
180,329,0
180,364,0
180,340,0
180,342,0
180,354,0
180,355,0
180,338,0
180,367,0
180,386,0
180,387,0
180,175,0
180,461,0
180,501,0
180,515,0
180,519,0
180,497,0
180,527,0
180,488,0
180,589,0
180,611,0
180,126,0
180,552,0
180,462,0
180,373,0
180,562,0
180,479,0
180,616,0
180,205,0
180,379,0
180,567,0
180,431,0
180,553,0
180,412,0
180,456,0
180,280,0
180,273,0
180,534,0
180,402,0
180,549,0
180,349,0
180,384,0
180,294,0
180,499,0
180,401,0
180,579,0
46,69,0
46,157,0
46,192,0
46,204,0
46,276,0
46,313,0
46,577,0
46,602,0
46,540,0
47,54,0
47,58,0
47,65,0
47,66,0
47,68,0
47,70,0
47,485,0
47,81,0
47,85,0
47,86,0
47,88,0
47,89,0
47,101,0
47,106,0
47,109,0
47,110,0
47,113,0
47,115,0
47,123,0
47,130,0
47,132,0
47,133,0
47,239,0
47,138,0
47,145,0
47,148,0
47,153,0
47,158,0
47,159,0
47,168,0
47,172,0
47,173,0
47,181,0
47,185,0
47,186,0
47,187,0
47,193,0
47,203,0
47,207,0
47,544,0
47,214,0
47,217,0
47,227,0
47,137,0
47,245,0
47,453,0
47,253,0
47,254,0
47,255,0
47,257,0
47,258,0
47,262,0
47,263,0
47,276,0
47,282,0
47,289,0
47,306,0
47,307,0
47,618,0
47,318,0
47,361,0
47,337,0
47,343,0
47,346,0
47,348,0
47,575,0
47,358,0
47,369,0
47,372,0
47,375,0
47,377,0
47,382,0
47,395,0
47,397,0
47,398,0
47,404,0
47,39,0
47,428,0
47,432,0
47,443,0
47,450,0
47,476,0
47,477,0
47,480,0
47,494,0
47,503,0
47,504,0
47,507,0
47,536,0
47,545,0
47,546,0
47,555,0
47,558,0
47,576,0
47,578,0
47,556,0
47,601,0
47,311,0
47,608,0
47,484,0
47,444,0
47,278,0
47,393,0
47,454,0
47,595,0
47,520,0
47,122,0
47,537,0
47,492,0
47,605,0
47,200,0
47,510,0
47,51,0
47,129,0
47,604,0
47,539,0
47,566,0
47,540,0
47,370,0
47,509,0
47,425,0
47,309,0
47,582,0
47,528,0
47,564,0
47,391,0
47,607,0
47,606,0
47,573,0
48,64,0
48,143,0
48,297,0
48,336,0
48,542,0
49,112,0
49,244,0
49,102,0
49,290,0
49,344,0
49,360,0
49,19,0
49,467,0
49,550,0
49,594,0
49,580,0
49,533,0
49,561,0
49,612,0
50,123,0
50,133,0
50,307,0
52,54,0
52,56,0
52,57,0
52,58,0
52,60,0
52,65,0
52,66,0
52,68,0
52,69,0
52,82,0
52,86,0
52,87,0
52,88,0
52,89,0
52,96,0
52,106,0
52,110,0
52,111,0
52,115,0
52,120,0
52,121,0
52,130,0
52,133,0
52,138,0
52,142,0
52,145,0
52,150,0
52,153,0
52,157,0
52,159,0
52,161,0
52,163,0
52,168,0
52,171,0
52,174,0
52,178,0
52,186,0
52,187,0
52,207,0
52,227,0
52,231,0
52,237,0
52,137,0
52,243,0
52,453,0
52,251,0
52,252,0
52,254,0
52,255,0
52,257,0
52,263,0
52,267,0
52,271,0
52,276,0
52,260,0
52,289,0
52,291,0
52,306,0
52,361,0
52,323,0
52,332,0
52,337,0
52,343,0
52,345,0
52,346,0
52,347,0
52,350,0
52,369,0
52,372,0
52,374,0
52,377,0
52,382,0
52,385,0
52,389,0
52,395,0
52,397,0
52,398,0
52,39,0
52,413,0
52,416,0
52,428,0
52,432,0
52,443,0
52,76,0
52,447,0
52,466,0
52,477,0
52,490,0
52,507,0
52,523,0
52,536,0
52,538,0
52,545,0
52,546,0
52,555,0
52,578,0
52,589,0
52,601,0
52,311,0
52,608,0
52,583,0
52,278,0
52,599,0
52,277,0
52,122,0
52,537,0
52,492,0
52,605,0
52,200,0
52,455,0
52,610,0
52,435,0
52,540,0
52,493,0
52,509,0
52,341,0
52,309,0
52,582,0
52,587,0
52,528,0
52,564,0
52,391,0
52,606,0
52,592,0
52,573,0
53,77,0
53,131,0
53,156,0
53,160,0
53,220,0
53,224,0
53,233,0
53,261,0
53,359,0
53,547,0
53,615,0
53,451,0
53,521,0
53,320,0
54,56,0
54,57,0
54,58,0
54,59,0
54,60,0
54,65,0
54,66,0
54,68,0
54,69,0
54,70,0
54,81,0
54,82,0
54,86,0
54,87,0
54,88,0
54,96,0
54,101,0
54,106,0
54,110,0
54,111,0
54,113,0
54,115,0
54,120,0
54,121,0
54,123,0
54,130,0
54,132,0
54,133,0
54,134,0
54,239,0
54,138,0
54,142,0
54,145,0
54,148,0
54,150,0
54,153,0
54,157,0
54,159,0
54,161,0
54,162,0
54,163,0
54,168,0
54,169,0
54,171,0
54,172,0
54,174,0
54,178,0
54,181,0
54,185,0
54,186,0
54,187,0
54,445,0
54,193,0
54,203,0
54,207,0
54,544,0
54,212,0
54,214,0
54,215,0
54,217,0
54,227,0
54,231,0
54,234,0
54,235,0
54,237,0
54,137,0
54,243,0
54,245,0
54,453,0
54,593,0
54,251,0
54,252,0
54,253,0
54,254,0
54,255,0
54,256,0
54,257,0
54,258,0
54,262,0
54,263,0
54,267,0
54,268,0
54,271,0
54,276,0
54,282,0
54,260,0
54,289,0
54,291,0
54,300,0
54,306,0
54,307,0
54,618,0
54,318,0
54,319,0
54,361,0
54,323,0
54,332,0
54,337,0
54,343,0
54,345,0
54,346,0
54,347,0
54,348,0
54,350,0
54,575,0
54,369,0
54,372,0
54,374,0
54,375,0
54,377,0
54,382,0
54,385,0
54,389,0
54,395,0
54,397,0
54,398,0
54,400,0
54,404,0
54,410,0
54,39,0
54,413,0
54,415,0
54,416,0
54,418,0
54,423,0
54,428,0
54,117,0
54,432,0
54,443,0
54,76,0
54,447,0
54,450,0
54,457,0
54,465,0
54,466,0
54,468,0
54,476,0
54,477,0
54,490,0
54,494,0
54,500,0
54,503,0
54,507,0
54,523,0
54,538,0
54,545,0
54,219,0
54,546,0
54,555,0
54,558,0
54,571,0
54,576,0
54,578,0
54,589,0
54,556,0
54,597,0
54,601,0
54,311,0
54,608,0
54,484,0
54,444,0
54,583,0
54,278,0
54,393,0
54,326,0
54,454,0
54,599,0
54,277,0
54,520,0
54,122,0
54,617,0
54,537,0
54,525,0
54,563,0
54,492,0
54,605,0
54,200,0
54,455,0
54,51,0
54,574,0
54,129,0
54,604,0
54,610,0
54,566,0
54,435,0
54,540,0
54,493,0
54,370,0
54,509,0
54,396,0
54,425,0
54,341,0
54,349,0
54,309,0
54,464,0
54,598,0
54,582,0
54,587,0
54,528,0
54,564,0
54,391,0
54,607,0
54,197,0
54,606,0
54,592,0
54,573,0
54,586,0
54,541,0
55,147,0
55,150,0
55,177,0
55,222,0
55,250,0
55,262,0
55,269,0
55,275,0
55,276,0
55,383,0
55,378,0
55,596,0
55,520,0
55,614,0
55,463,0
56,57,0
56,58,0
56,65,0
56,66,0
56,69,0
56,82,0
56,86,0
56,88,0
56,95,0
56,96,0
56,106,0
56,110,0
56,111,0
56,115,0
56,120,0
56,121,0
56,132,0
56,133,0
56,134,0
56,239,0
56,138,0
56,142,0
56,145,0
56,150,0
56,153,0
56,157,0
56,159,0
56,161,0
56,163,0
56,168,0
56,169,0
56,171,0
56,174,0
56,178,0
56,181,0
56,186,0
56,187,0
56,203,0
56,207,0
56,215,0
56,227,0
56,231,0
56,237,0
56,137,0
56,243,0
56,453,0
56,593,0
56,251,0
56,252,0
56,254,0
56,255,0
56,256,0
56,257,0
56,263,0
56,267,0
56,271,0
56,276,0
56,260,0
56,290,0
56,291,0
56,300,0
56,306,0
56,307,0
56,361,0
56,323,0
56,332,0
56,337,0
56,343,0
56,346,0
56,347,0
56,348,0
56,369,0
56,372,0
56,374,0
56,377,0
56,382,0
56,385,0
56,395,0
56,397,0
56,398,0
56,404,0
56,39,0
56,413,0
56,416,0
56,428,0
56,117,0
56,432,0
56,443,0
56,76,0
56,447,0
56,450,0
56,466,0
56,467,0
56,477,0
56,490,0
56,500,0
56,507,0
56,523,0
56,536,0
56,538,0
56,545,0
56,546,0
56,555,0
56,578,0
56,589,0
56,311,0
56,608,0
56,444,0
56,583,0
56,278,0
56,454,0
56,599,0
56,277,0
56,122,0
56,537,0
56,492,0
56,605,0
56,200,0
56,201,0
56,455,0
56,51,0
56,533,0
56,604,0
56,610,0
56,435,0
56,540,0
56,493,0
56,509,0
56,396,0
56,341,0
56,309,0
56,464,0
56,587,0
56,528,0
56,564,0
56,391,0
56,607,0
56,606,0
56,592,0
56,573,0
56,541,0
57,58,0
57,60,0
57,65,0
57,66,0
57,68,0
57,69,0
57,82,0
57,86,0
57,87,0
57,88,0
57,89,0
57,96,0
57,106,0
57,110,0
57,111,0
57,115,0
57,120,0
57,121,0
57,130,0
57,133,0
57,138,0
57,142,0
57,145,0
57,150,0
57,153,0
57,157,0
57,161,0
57,163,0
57,168,0
57,171,0
57,174,0
57,178,0
57,186,0
57,187,0
57,207,0
57,227,0
57,231,0
57,237,0
57,137,0
57,243,0
57,453,0
57,251,0
57,252,0
57,254,0
57,255,0
57,257,0
57,263,0
57,267,0
57,271,0
57,276,0
57,260,0
57,289,0
57,291,0
57,306,0
57,361,0
57,323,0
57,332,0
57,337,0
57,343,0
57,345,0
57,346,0
57,347,0
57,350,0
57,369,0
57,372,0
57,374,0
57,375,0
57,377,0
57,382,0
57,385,0
57,389,0
57,395,0
57,397,0
57,398,0
57,39,0
57,413,0
57,416,0
57,418,0
57,428,0
57,432,0
57,443,0
57,76,0
57,447,0
57,466,0
57,477,0
57,490,0
57,507,0
57,523,0
57,536,0
57,538,0
57,545,0
57,546,0
57,555,0
57,578,0
57,589,0
57,601,0
57,311,0
57,608,0
57,583,0
57,278,0
57,599,0
57,277,0
57,122,0
57,537,0
57,605,0
57,200,0
57,455,0
57,610,0
57,435,0
57,540,0
57,493,0
57,509,0
57,341,0
57,309,0
57,582,0
57,587,0
57,528,0
57,564,0
57,391,0
57,606,0
57,592,0
57,573,0
58,60,0
58,65,0
58,66,0
58,68,0
58,69,0
58,81,0
58,82,0
58,86,0
58,88,0
58,96,0
58,101,0
58,106,0
58,110,0
58,111,0
58,113,0
58,115,0
58,120,0
58,121,0
58,130,0
58,132,0
58,133,0
58,134,0
58,239,0
58,138,0
58,142,0
58,145,0
58,150,0
58,153,0
58,157,0
58,161,0
58,163,0
58,168,0
58,171,0
58,174,0
58,178,0
58,181,0
58,186,0
58,187,0
58,203,0
58,207,0
58,227,0
58,231,0
58,237,0
58,137,0
58,243,0
58,245,0
58,453,0
58,251,0
58,252,0
58,253,0
58,254,0
58,255,0
58,257,0
58,263,0
58,267,0
58,271,0
58,276,0
58,260,0
58,289,0
58,291,0
58,300,0
58,306,0
58,307,0
58,318,0
58,361,0
58,323,0
58,332,0
58,337,0
58,343,0
58,345,0
58,346,0
58,347,0
58,369,0
58,372,0
58,374,0
58,377,0
58,382,0
58,385,0
58,389,0
58,395,0
58,397,0
58,398,0
58,404,0
58,410,0
58,39,0
58,413,0
58,416,0
58,428,0
58,432,0
58,443,0
58,76,0
58,447,0
58,450,0
58,466,0
58,477,0
58,490,0
58,500,0
58,507,0
58,523,0
58,536,0
58,538,0
58,545,0
58,546,0
58,555,0
58,578,0
58,589,0
58,556,0
58,311,0
58,608,0
58,444,0
58,583,0
58,278,0
58,599,0
58,277,0
58,122,0
58,605,0
58,455,0
58,129,0
58,610,0
58,435,0
58,540,0
58,493,0
58,370,0
58,509,0
58,396,0
58,341,0
58,309,0
58,587,0
58,528,0
58,564,0
58,391,0
58,607,0
58,606,0
58,592,0
58,573,0
58,586,0
59,68,0
59,234,0
59,245,0
59,253,0
59,398,0
59,423,0
59,326,0
60,65,0
60,66,0
60,68,0
60,69,0
60,70,0
60,82,0
60,86,0
60,87,0
60,89,0
60,96,0
60,106,0
60,108,0
60,110,0
60,111,0
60,115,0
60,120,0
60,121,0
60,130,0
60,133,0
60,138,0
60,142,0
60,145,0
60,148,0
60,150,0
60,153,0
60,157,0
60,161,0
60,163,0
60,168,0
60,171,0
60,174,0
60,178,0
60,185,0
60,186,0
60,187,0
60,199,0
60,207,0
60,227,0
60,231,0
60,237,0
60,238,0
60,137,0
60,243,0
60,246,0
60,453,0
60,251,0
60,252,0
60,254,0
60,255,0
60,257,0
60,263,0
60,267,0
60,271,0
60,276,0
60,554,0
60,282,0
60,260,0
60,287,0
60,289,0
60,291,0
60,299,0
60,303,0
60,306,0
60,361,0
60,323,0
60,332,0
60,337,0
60,343,0
60,345,0
60,346,0
60,347,0
60,369,0
60,372,0
60,374,0
60,377,0
60,382,0
60,385,0
60,395,0
60,397,0
60,398,0
60,39,0
60,413,0
60,416,0
60,428,0
60,432,0
60,443,0
60,76,0
60,447,0
60,458,0
60,466,0
60,477,0
60,490,0
60,494,0
60,495,0
60,507,0
60,523,0
60,536,0
60,538,0
60,545,0
60,546,0
60,555,0
60,578,0
60,589,0
60,591,0
60,601,0
60,311,0
60,608,0
60,583,0
60,278,0
60,599,0
60,277,0
60,122,0
60,537,0
60,605,0
60,455,0
60,472,0
60,610,0
60,435,0
60,540,0
60,493,0
60,509,0
60,341,0
60,309,0
60,587,0
60,528,0
60,564,0
60,391,0
60,506,0
60,606,0
60,592,0
60,573,0
61,78,0
61,84,0
61,99,0
61,429,0
61,124,0
61,128,0
61,141,0
61,144,0
61,166,0
61,167,0
61,171,0
61,179,0
61,183,0
61,195,0
61,199,0
61,139,0
61,230,0
61,264,0
61,265,0
61,554,0
61,282,0
61,303,0
61,312,0
61,317,0
61,329,0
61,364,0
61,340,0
61,342,0
61,354,0
61,355,0
61,338,0
61,367,0
61,386,0
61,387,0
61,175,0
61,461,0
61,501,0
61,515,0
61,519,0
61,527,0
61,488,0
61,589,0
61,611,0
61,336,0
61,126,0
61,552,0
61,462,0
61,373,0
61,562,0
61,479,0
61,616,0
61,205,0
61,379,0
61,567,0
61,431,0
61,412,0
61,456,0
61,273,0
61,534,0
61,402,0
61,549,0
61,349,0
61,294,0
61,499,0
61,401,0
61,579,0
62,65,0
62,67,0
62,68,0
62,87,0
62,106,0
62,111,0
62,148,0
62,150,0
62,164,0
62,235,0
62,242,0
62,251,0
62,257,0
62,262,0
62,308,0
62,348,0
62,367,0
62,372,0
62,398,0
62,400,0
62,446,0
62,394,0
62,393,0
62,613,0
62,520,0
62,122,0
62,492,0
62,471,0
62,463,0
62,33,0
62,588,0
63,70,0
63,170,0
63,190,0
63,238,0
63,249,0
63,286,0
63,319,0
63,362,0
63,398,0
63,405,0
63,436,0
63,536,0
63,589,0
63,591,0
63,266,0
63,366,0
63,463,0
63,376,0
63,370,0
63,506,0
64,143,0
64,297,0
64,336,0
64,542,0
65,66,0
65,67,0
65,68,0
65,69,0
65,70,0
65,81,0
65,82,0
65,85,0
65,86,0
65,87,0
65,88,0
65,89,0
65,90,0
65,92,0
65,96,0
65,101,0
65,424,0
65,106,0
65,108,0
65,109,0
65,110,0
65,111,0
65,113,0
65,115,0
65,120,0
65,121,0
65,123,0
65,130,0
65,132,0
65,133,0
65,134,0
65,239,0
65,138,0
65,142,0
65,145,0
65,148,0
65,150,0
65,153,0
65,157,0
65,159,0
65,161,0
65,163,0
65,164,0
65,168,0
65,171,0
65,172,0
65,173,0
65,174,0
65,178,0
65,181,0
65,186,0
65,187,0
65,193,0
65,199,0
65,203,0
65,207,0
65,544,0
65,214,0
65,215,0
65,216,0
65,217,0
65,227,0
65,231,0
65,234,0
65,235,0
65,237,0
65,137,0
65,242,0
65,243,0
65,245,0
65,453,0
65,251,0
65,252,0
65,253,0
65,254,0
65,255,0
65,257,0
65,258,0
65,259,0
65,262,0
65,263,0
65,267,0
65,268,0
65,271,0
65,276,0
65,282,0
65,260,0
65,289,0
65,291,0
65,306,0
65,307,0
65,308,0
65,618,0
65,313,0
65,318,0
65,319,0
65,361,0
65,323,0
65,332,0
65,337,0
65,343,0
65,345,0
65,346,0
65,347,0
65,348,0
65,350,0
65,575,0
65,358,0
65,367,0
65,369,0
65,372,0
65,374,0
65,375,0
65,377,0
65,382,0
65,385,0
65,389,0
65,395,0
65,397,0
65,398,0
65,400,0
65,404,0
65,410,0
65,39,0
65,413,0
65,415,0
65,416,0
65,423,0
65,428,0
65,117,0
65,432,0
65,441,0
65,443,0
65,76,0
65,446,0
65,447,0
65,465,0
65,466,0
65,476,0
65,477,0
65,490,0
65,494,0
65,500,0
65,503,0
65,504,0
65,505,0
65,507,0
65,523,0
65,536,0
65,538,0
65,545,0
65,546,0
65,555,0
65,558,0
65,576,0
65,578,0
65,589,0
65,556,0
65,601,0
65,603,0
65,311,0
65,484,0
65,394,0
65,583,0
65,278,0
65,393,0
65,380,0
65,454,0
65,613,0
65,599,0
65,277,0
65,595,0
65,520,0
65,475,0
65,122,0
65,617,0
65,537,0
65,392,0
65,525,0
65,492,0
65,74,0
65,295,0
65,471,0
65,605,0
65,200,0
65,510,0
65,455,0
65,51,0
65,574,0
65,129,0
65,604,0
65,610,0
65,539,0
65,463,0
65,619,0
65,566,0
65,435,0
65,540,0
65,33,0
65,493,0
65,370,0
65,509,0
65,396,0
65,425,0
65,341,0
65,588,0
65,309,0
65,598,0
65,582,0
65,587,0
65,528,0
65,564,0
65,391,0
65,607,0
65,197,0
65,590,0
65,606,0
65,592,0
65,573,0
65,586,0
66,68,0
66,69,0
66,70,0
66,82,0
66,86,0
66,87,0
66,88,0
66,89,0
66,96,0
66,101,0
66,106,0
66,110,0
66,111,0
66,115,0
66,120,0
66,121,0
66,130,0
66,132,0
66,133,0
66,134,0
66,138,0
66,142,0
66,145,0
66,148,0
66,150,0
66,153,0
66,157,0
66,159,0
66,161,0
66,163,0
66,168,0
66,171,0
66,172,0
66,174,0
66,178,0
66,185,0
66,186,0
66,187,0
66,193,0
66,203,0
66,207,0
66,544,0
66,214,0
66,217,0
66,227,0
66,231,0
66,237,0
66,137,0
66,243,0
66,245,0
66,453,0
66,251,0
66,252,0
66,253,0
66,254,0
66,255,0
66,257,0
66,258,0
66,262,0
66,263,0
66,267,0
66,271,0
66,276,0
66,282,0
66,260,0
66,289,0
66,291,0
66,306,0
66,307,0
66,618,0
66,361,0
66,323,0
66,332,0
66,337,0
66,343,0
66,345,0
66,346,0
66,347,0
66,348,0
66,350,0
66,575,0
66,369,0
66,372,0
66,374,0
66,375,0
66,377,0
66,382,0
66,385,0
66,389,0
66,395,0
66,397,0
66,398,0
66,404,0
66,410,0
66,39,0
66,413,0
66,416,0
66,428,0
66,432,0
66,443,0
66,76,0
66,447,0
66,450,0
66,466,0
66,476,0
66,477,0
66,490,0
66,494,0
66,503,0
66,507,0
66,523,0
66,536,0
66,538,0
66,545,0
66,546,0
66,555,0
66,558,0
66,576,0
66,578,0
66,589,0
66,601,0
66,603,0
66,311,0
66,608,0
66,484,0
66,583,0
66,278,0
66,393,0
66,454,0
66,599,0
66,277,0
66,520,0
66,122,0
66,537,0
66,492,0
66,74,0
66,605,0
66,200,0
66,455,0
66,51,0
66,610,0
66,566,0
66,435,0
66,540,0
66,493,0
66,370,0
66,509,0
66,396,0
66,425,0
66,341,0
66,309,0
66,598,0
66,582,0
66,587,0
66,528,0
66,564,0
66,391,0
66,607,0
66,606,0
66,592,0
66,573,0
66,586,0
67,87,0
67,424,0
67,106,0
67,111,0
67,148,0
67,150,0
67,164,0
67,235,0
67,242,0
67,251,0
67,257,0
67,262,0
67,308,0
67,348,0
67,367,0
67,398,0
67,400,0
67,446,0
67,394,0
67,393,0
67,613,0
67,520,0
67,122,0
67,392,0
67,492,0
67,295,0
67,471,0
67,463,0
67,33,0
67,588,0
68,69,0
68,82,0
68,86,0
68,87,0
68,88,0
68,89,0
68,96,0
68,101,0
68,106,0
68,108,0
68,110,0
68,111,0
68,115,0
68,120,0
68,121,0
68,130,0
68,132,0
68,133,0
68,239,0
68,138,0
68,142,0
68,145,0
68,148,0
68,150,0
68,153,0
68,157,0
68,159,0
68,161,0
68,162,0
68,163,0
68,164,0
68,168,0
68,169,0
68,171,0
68,172,0
68,173,0
68,174,0
68,178,0
68,185,0
68,186,0
68,187,0
68,193,0
68,203,0
